1. Create:

CREATE TABLE IF NOT EXISTS cpv_dictionary (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    cpv_parent_code TEXT,
    cpv_level_code TEXT,
    cpv_code TEXT NOT NULL,
    name_ua TEXT,
    name_en TEXT
);

CREATE TABLE countrybusinessnumber (
    id           INTEGER PRIMARY KEY,
    country_code VARCHAR NOT NULL,
    number_code  VARCHAR NOT NULL,
    number_name  VARCHAR NOT NULL
);

2. Add:

ALTER TABLE cpv_dictionary ADD COLUMN cpv_level_code TEXT;

ALTER TABLE cpv_dictionary ADD COLUMN cpv_parent_code TEXT;


UPDATE cpv_dictionary
SET
  cpv_level_code =
    CASE
      -- 2 (розділ): XX000000
      WHEN substr(substr(cpv_code, 1, 8), 3, 6) = '000000' THEN substr(substr(cpv_code, 1, 8), 1, 2)

      -- 3 (група): XXX00000
      WHEN substr(substr(cpv_code, 1, 8), 4, 5) = '00000' THEN substr(substr(cpv_code, 1, 8), 1, 3)

      -- 4 (клас): XXXX0000
      WHEN substr(substr(cpv_code, 1, 8), 5, 4) = '0000' THEN substr(substr(cpv_code, 1, 8), 1, 4)

      -- 5 (категорія): XXXXX000
      WHEN substr(substr(cpv_code, 1, 8), 6, 3) = '000' THEN substr(substr(cpv_code, 1, 8), 1, 5)

      -- якщо не підпадає (наприклад, “позиція” без нулів) — теж можна лишити 5
      ELSE substr(substr(cpv_code, 1, 8), 1, 5)
    END,
  cpv_parent_code =
    CASE
      -- для 2 рівня батька нема
      WHEN substr(substr(cpv_code, 1, 8), 3, 6) = '000000' THEN '0'

      -- 3 рівень: батько = 2 (XX)
      WHEN substr(substr(cpv_code, 1, 8), 4, 5) = '00000' THEN substr(substr(cpv_code, 1, 8), 1, 2)

      -- 4 рівень: батько = 3 (XXX)
      WHEN substr(substr(cpv_code, 1, 8), 5, 4) = '0000' THEN substr(substr(cpv_code, 1, 8), 1, 3)

      -- 5 рівень: батько = 4 (XXXX)
      WHEN substr(substr(cpv_code, 1, 8), 6, 3) = '000' THEN substr(substr(cpv_code, 1, 8), 1, 4)

      ELSE substr(substr(cpv_code, 1, 8), 1, 4)
    END
WHERE
  cpv_code IS NOT NULL
  AND length(cpv_code) >= 8;


CREATE UNIQUE INDEX IF NOT EXISTS ux_cpv_dictionary_code
ON cpv_dictionary (cpv_code);

CREATE INDEX IF NOT EXISTS ix_cpv_dictionary_parent
ON cpv_dictionary (cpv_parent_code);

CREATE INDEX IF NOT EXISTS ix_cpv_dictionary_level
ON cpv_dictionary (cpv_level_code);




INSERT INTO countrybusinessnumber (country_code, number_code, number_name) VALUES
-- 🇪🇺 Європа
('UA', 'UA_EDRPOU', 'ЄДРПОУ'),
('SA', 'SA_CR', 'Commercial Registration Number'),
('IL', 'IL_HPN', 'Company Registration Number'),
('QA', 'QA_CR', 'Commercial Registration'),
-- 🌍 Африка
('ZA', 'ZA_CIPC', 'CIPC Registration Number'),
('EG', 'EG_CR', 'Commercial Register Number'),
('NG', 'NG_RC', 'Corporate Affairs Commission Number'),
('KE', 'KE_PIN', 'Personal Identification Number'),
-- 🌏 Океанія
('AU', 'AU_ABN', 'Australian Business Number'),
('NZ', 'NZ_NZBN', 'New Zealand Business Number');
